Month,RAKE TO,COMMODITY,IMWB READING
5,"TSL,JSR",COAL NEWZEALAND,3373.54
5,"TSL,JSR",COAL SS IPC,3468.67
5,"TSL,JSR",COAL SS IPC,3341.74
5,"TSL,JSR",COAL SS IPC/NEWZEALAND/OAKY NORTH,3364.2
5,HALDIA,COAL-OAKY NORTH,3391.11
5,"TSL,JSR",COAL-OAKY NORTH/CURRAGH SS,3343.3
5,"TSL,JSR",LIMESTONE-CP,3337.25
5,"TSL,JSR",LIMESTONE-CP,3490.85
5,"TSL,JSR",COAL-OAKY NORTH,3455.65
5,HALDIA,COAL-OAKY NORTH/CURRAGH SS,3579.57
5,"TSL,JSR",COAL CURRAGH SS,3531.08
5,HALDIA,COAL OAKY NORTH,3187.87
5,"TSL,JSR",COAL-OAKY NORTH/CURRAGH SS,3581.43
5,"UML,DGPR",HARD COKING COAL,3574.91
5,HALDIA,COAL-OAKY NORTH,3630.31
5,HALDIA,COAL-OAKY NORTH,3677.18
5,"UML,DGPR",HARD COKING COAL,3505.56
6,"TSL,ADTP",COAL CURRAGH SS,3372.7
6,HALDIA,COAL-OAKY NORTH,3714.88
6,"TSL,JSR",COAL CURRAGH SS/COAL OAKY NORTH,3553.69
6,"UML,DGPR",HARD COKING COAL,3468.22
6,"UML,DGPR",HARD COKING COAL,3500.13
6,"TSL,JSR",LIMESTONE-CP/COAL CURRAGH SS,3488.95
6,WCMIL,HARD COKING COAL,3510.08
6,WCMIL,HARD COKING COAL,3408.96
6,TSL,CURRAGH SS,3484.06
6,TSL,CURRAGH SS/LIMESTONE-CP,3565.78
6,"TSL,JSR",CURRAGH SS/LIMESTONE-CP,3590.35
6,"TSL,JSR",CURRAGH SS/LIMESTONE-CP,3373.54
6,HALDIA,COAL-OAKY NORTH/CURRAGH PRIME,3571.64
6,"TSL,JSR",LIMESTONE-CP,3629.13
6,"TSL,JSR",CURRAGH SS/LIMESTONE-CP,3576.02
6,"TSL,JSR",CURRAGH SS,3364.41
6,"TSL,JSR",LIMESTONE-CP,3465.61
6,"TSL,HALDIA",CURRAGH  PRIME,3337.62
6,"TSL,JSR",LIMESTONE-CP OMAN/LIMESTONE-CP DUBAI,3505.77
6,"TSL,JSR",CURRAGH SS/LIMESTONE-CP DUBAI,3574.06
6,"TSL,JSR",CURRAGH SS/LIMESTONE-CP DUBAI,3695.42
6,"TSL,JSR",CURRAGH SS/LIMESTONE-CP DUBAI,3652.06
6,"TSL,JSR",CURRAGH SS,3477.86
6,"TSL,JSR",LIMESTONE-CP DUBAI,3674.55
6,"TSL,JSR",CURRAGH SS/LIMESTONE-CP DUBAI,3594.89
6,"TSL,JSR",LIMESTONE CP DUBAI/NEWZEALAND,3760.25
6,"TSL,JSR",LIMESTONE CP DUBAI/NEWZEALAND,3589.12
6,"TSL,JSR",LIMESTONE CP DUBAI/NEWZEALAND,3719.36
6,"TSL,JSR",CURRAGH SS/LIMESTONE-CP DUBAI,3392.42
7,"TSL,HALDIA",CURRAGH  PRIME/KESTRAL,3655.35
7,"TSL,JSR",CURRAGH SS/LIMESTONE-CP DUBAI,3418.62
7,"TSL,JSR",LIMESTONE-CP DUBAI,3548.51
7,"TSL,JSR",CURRAGH SS/LIMESTONE-CP DUBAI,3643.16
7,"UML,DGPR",HARD COKING COAL,3688.55
7,"TSL,JSR",LIMESTONE-CP OMAN,3603.6
7,"TSL,JSR",CURRAGH SS/LIMESTONE-CP DUBAI/OMAN,3711.14
7,"TSL,HALDIA",CURRAGH PRIME,3602.28
7,"TSL,JSR",LIMESTONE-CP OMAN,3585.56
7,"TSL,JSR",CURRAGH SS/SS NEWZEALAND,3724.31
7,"TSL,HALDIA",CURRAGH PRIME,3631.87
7,"UML,DGPR",HARD COKING COAL,3647.7
7,"TSL,JSR",SS NEWZEALAND/LIMESTONE CP-OMAN,3657.15
7,"TSL,HALDIA",CURRAGH PRIME,3486.6
7,WCMIL,HARD COKING COAL,3621.78
7,"TSL,HALDIA",CURRAGH PRIME,2893.46
7,"TSL,JSR",SS NEWZEALAND/LIMESTONE CP-OMAN,3611.49
7,"UML,DGPR",HARD COKING COAL,3756.9
7,"TSL,HALDIA",CURRAGH PRIME,3605.29
7,"UML,DGPR",HARD COKING COAL,3163.44
